batch,index,music,hashtag,author,likes,comments,shares,saves
2,3,original sound - Kelly & Kody,"comedy, relationship, couple, funnyvideos, foryou",positravelty,1200000,21300,114800,258500
2,4,Remix Matimba Around The World TEAM DAN FÈ Remix - Dj Around-G Mix Dan Fè🇺🇸🇭🇹,"@keldapetji27, larisplash, persersurtiktok, agrandirtoncompte, conseilstiktok, astucetiktok, splash%F0%9F%98%89",lari_splash,16100,7818,5231,10600
2,5,original sound - NurseFe & Amarion,"autism, autismawareness, autismadult, alopecia, alopeciaawareness, fyp%E3%82%B7, fyp%E3%82%B7%E3%82%9Aviral, fypage, foryoupage, fyp",iamnursefe,1200000,13000,98400,5612
2,7,original sound - 🤷🏻‍♀️🤷🏻‍♀️.,rizz,mahim.tn,49700,153,4204,369
2,8,original sound - Grandview HS Cheer,thejiggyprince,thejiggyprince,122200,141800,9780,1140
2,9,original sound - Unclemonkey🔛🔝,"clips, funny, dramatic, funnyclips, fyp%E3%82%B7, fyp%E3%82%B7%E3%82%9Aviral, real, xzyabc, karl, mrbeast, funnyclips, funnyvideos, %F0%9F%98%AD%F0%9F%98%AD%F0%9F%98%AD",unclemonkey2472,2000000,7577,190200,5329
2,10,The Hoes Gon Love This. All Rights Reserved - Cowboy Khai 🤠,,m6xence,577900,7215,34300,12600
2,12,bent instrumental - ⚜️,"aesdr, relatable, viral, fyp, rizz",yourkute,413600,1519,36500,840
2,13,original sound - zivsoundz,"@totally.not.angelina316, fyp",paige..rywolt,591200,2583,49600,3706
2,14,original sound - spo6kzie,"fyp, princessamelia, nevada",abbysaltzmaniscute,126700,1782,23200,347
2,16,nhạc nền - Funny,,madlab.ml,596300,2458,88800,11100
2,18,original sound - FTGT,"ftgt, skit, rappersbelike, genz",ftwinzgottalent,295300,1862,38100,849
2,21,"My Heart Will Go On (Love Theme from ""Titanic"") - Céline Dion","@bb3155, funny, funnyvideos, funnymemes, memestiktok, fyp",max.rae.music,5864,41,543,73
2,22,original sound - Tk 💕,"fyp, trending, dogsoftiktok, foryoupage",tikaramonee16,3600000,21700,277000,66000
3,1,original sound - spo6kzie,,abbysaltzmaniscute,204700,2790,37000,698
3,2,original sound - kayla,fyp,kaylamalecc,671200,4228,69100,1839
3,3,original sound - ThaRealRedTrvpStunna,"@bearvana, sashacarter, az, fyp, relatable",youcanrelatetosasha,98500,377,20000,457
3,7,original sound - It's Gone Viral,"truthordare, studentsbelike, schooldrama, schoolgossip",itsgoneviral,105900,681,7117,805
3,12,Diamondz n Roses - VaporGod,"iphe, xyzbca, %E2%9D%A4%EF%B8%8F%E2%9D%A4%EF%B8%8F%E2%9D%A4%EF%B8%8F, viral, relatable",iphe._a,41900,16300,4026,7457
3,17,Aesthetic - Tollan Kim,"fyp, tiktok, tvshow",zeyadeh.hetsler,778900,1361,63500,802
3,18,original sound - Grace Rayne,,itsgracexrayne,5666,40,551,22
3,20,YourRage sound - Dominator❤️✝️,"couplecomedy, couple, couplegoals, quincieandzach",quincieandzach,375500,1594,28200,19900
3,21,original sound - Shania Muhammad,"smartgirlshania, 16yearoldteacher, blackhairtiktok, blowthisup, blackteachers, locs",smartgirlshania,1400000,15500,77200,22600
3,22,If I Would Have Known - Kyle Hume,"divorce, freewoman, singlewoman, widowwoman, over30",aliceb1396,40400,35700,2109,217
3,23,original sound - Taj.Mahal,,kassieemariee,688000,2198,73400,6054
3,24,self talk Parker Jack - you broke me first 💔🖤,pov,addisonjamesofficial,99800,1944,16100,1599
4,0,original sound - haleyybaylee,,haleyybaylee,827100,12300,74600,18300
4,1,original sound - abby! - rin !,"mikaelahyakuya, seraphoftheend, foryoupageofficial, mikaelacosplay, cosplay",ox_cyrus,256600,5894,36400,2129
4,2,original sound - 𝔍𝔞𝔰🌺🫧,fyp,jascas55,2200000,10200,275300,58000
4,4,original sound - laura 🕷️,"foryou, foryoupage, viral, xybca, thesquad, piperrockelle, levcameron, tiffanyrockelle, awareness",filmsforfergi,22400,79,2150,22
4,6,original sound - Sawyer Sharbino,,sawyersharbino,78500,170,5246,84
4,7,It sure was a suite life - haleyybaylee,,theofficial.jale,252900,314,15500,159
4,11,original sound - Arcticz X Trikzz,@juan.cortez3,aydenmekus,84900,736,8850,225
4,16,original sound - Ejay,"fyp, viral, rizz",ejaycruzz,107100,379,12400,311
4,17,original sound - 00:00,light4198,light4198,59300,13500,5550,3099
4,18,original sound - Jack Doherty,"@topperguild, jackdoherty",jackdoherty,131400,306,8626,180
4,20,sonido original - halo,"cr7, binance, work",anamarkovix,895800,4381,69800,7164
4,21,original sound - Logan Micke,loganmicke,loganmicke,43300,440,4089,85
4,24,I Wouldnt Mind - ♱,"fyp, couple, foryoupage, viral, couplegoals, trending, @emilylou.xoxo",emilyylouu1,564100,1885,28700,8051
4,25,original sound - Gavin Magnus,fyp,gavinmagnus,544000,2057,24900,334
5,1,Give Me a Kiss - Crash Adams,@andymallet1,crashadamsmusic,1100000,4717,67600,2807
5,2,sonido original - Pulga,"funny, relatable, latina, latino, mom",mosiah.h,560600,4178,97300,9188
5,4,เสียงต้นฉบับ - อาหยง_องค์หญิง,@callsing.forgot,arshia_._bk,11900,416,1374,139
5,5,original sound - Farrah and Kaleb,"fyp, foryou, siblinggoals, brotherandsister, siblingduo",farrahandkaleb,325100,756,18500,432
5,6,original sound - Doulie Chamberlain,greenscreen,abdoulupnext,265500,48800,31800,953
5,7,original sound - mzbiancarenee,,itsjennadavis,80400,505,5806,137
5,12,original sound - 🎀Zoelovespiper🎀,"@piperrockelle, piperrockelle, piper, fyp",zoelovespiper,17600,61,1288,2
5,13,original sound - Claireeee,,clairelizzyxo,74400,251,1595,105
5,14,AIN'T GONNA ANSWER - NLE Choppa & Lil Wayne,@kaitlynkmiller,saidee.nelson0,133400,759,11600,190
5,15,original sound - Horror Story X👀,"horror, scary, creepy, spooky, haunted",horror.story.x,174800,13900,32400,17300
5,17,original sound - pumpkinblushspam,fyp,cocoquinnb,83600,487,3991,275
5,18,original sound - mack,,itsjennadavis,137000,2156,8481,112
5,22,original sound - Damalos,gracino,gracino___,510500,6894,26200,3015
5,24,suara asli - Dezalyr.,,jadentraub,211000,1077,16800,550
5,26,Aesthetic - Tollan Kim,foryou,comebaby789,135900,385,9096,1452
5,27,orijinal ses - caner,,asher.lara,285600,5089,21700,1769
5,28,original sound - Sanya,@ucoolmediylashes,itssanya.1,124200,580,10700,109
1,0,original sound - Paddington,"bringitonfighttothefinish, movie, dance, tiktok, fyp",paddianym56,302700,397,27100,436
1,3,original sound - alexbreakshisback,"backcrack, gym, stretch, gymhumor, stallbars, fyp",lamainethetrain,551600,4903,56300,18300
1,4,"Down, Up! - BabyTron",,uluv.luna.tuna,44100,200,3173,115
1,6,Chopin Nocturne No. 2 Piano Mono - moshimo sound design,"foodchallenge, rawmeat, fyp, viral, mrbeast, ishowspeed, adinross",paulylong,98300,1138,8403,2226
2,0,original sound - Haven Lough,,havenlough,80500,3455,6620,1105
2,7,New Home - Frozen Silence,"@lovelymimi865, mom",jayjayhere0_0,9800000,51200,731600,91500
2,10,bent instrumental - ⚜️,"aesdr, relatable, viral, fyp, rizz, babysitter",yourkute,77300,366,16100,449
2,11,original sound - Quest Gulliford,"@anthonycasper1024, @rosssmith",questg.tv,86100,600,3144,718
2,12,original sound - 𝙁𝙊𝙍𝙀𝙑𝙀𝙍 ✰,"grwm, fyp, viral",grw.forever_,124000,497,10100,220
2,13,original sound - capri,@xxmacyn,c4pr1i,141400,2178,24800,1171
2,15,original sound - IDK😫,"fyp%E3%82%B7, icespicemunch, icespice, edits, aftereffects",frennazone,338300,1665,57400,2592
2,16,original sound - Kriss&Esme,"grwmdate, grwmroutine, daughterdoesmymakeup, makeuptutorial, makeuproutine",krissleos,216500,627,15200,193
2,19,original sound - sweetnsour,,sweetnsour.official,459900,8213,48200,4222
2,20,original sound - ur.fav.girl.trce🤟,"fyp, foryou, trend, crush, trending, foryou, @all.in.faith",autumnnmonique,152800,4629,16500,3567
2,21,Makeba - Jain,,vlarino,247200,5766,27200,4956
2,23,original sound - Jillian !,"fyp, sick, cold, cough",harperzilmer4,524500,5369,40700,3938
2,24,original sound - kenziedonald,"foryou, fyp, nanny, dayinmylife, newyear",dietcoke24,874400,924,24400,1410
2,25,original sound - Logan Micke,loganmicke,loganmicke,31700,441,2105,51
2,26,original sound - Marco Hall,"@khy, @brookeashleyhall, khy, couplegoals, comedy",iammarcohall,441000,1142,29900,3048
2,27,original sound - Akiii173 - Aki🗣️,fyp,annafrey07,998100,12400,55500,8415
3,1,Enjoy - Jux & Diamond Platnumz,"@casboyboss.officiel, agrandirtoncompte, larisplash, persersurtiktok, astucetiktok, conseiltiktok, splash%F0%9F%98%89",lari_splash,21400,7970,6007,13300
3,2,original sound - Aliyah Marie,,aliyahm411,244400,1129,17400,1134
3,4,Bécane - A COLORS SHOW - Yamê,tiktoktrend,mr.thank_you,2491,185,150,21
3,6,original sound - Mona,"fyp, foryou, money",mona.ava7,245500,1705,12700,1478
3,7,PISTOL PACCIN - NLE Choppa & BigXthaPlug,,michelleotp,3300000,7699,156600,8105
3,8,original sound - mya ★,"piperrockelle, piperrockellebby, piperrockelleedit, txunamy, familadiamond, txunamyedit, edit, capcut, fyp, foryou, foryoupage",pipersluvas,118100,417,12900,261
3,11,original sound - Zeyadeh Hetsler,"fyp, tiktok, tvshow",zeyadeh.hetsler,178900,438,10100,119
3,12,original sound - Jennifer Ngo,@davdlifts,jenniferngo,241500,7002,29700,1246
3,17,original sound - Owen Lynch,,hahowen,146500,6575,18000,704
3,19,original sound - Rednexican,"petsoftiktok, snakes, animalsoftiktok, fyp, snakesoftiktok, snakelover",azgurl4ever,1400000,11400,51900,6187
3,20,DO WE HAVE A PROBLEM OUT FEB 4TH - Barb 🦄,fyp,karissaispretty,114400,282,13400,526
3,21,original sound - ℒ𝒾𝓁𝓎⸆⸉,"@plmakeupacademy, @glowrecipe, @bubble, @lorealparis, @makeupbymarioo, @tarte.beauty, @bossupcosmetics, plouise, plouisemikayla, makeup, grwm_aesthetics, grwmroutine, grwmroutine, grwmmakeup",grwmwithlily8,46900,2574,4068,701
3,22,original sound - Jaden,,jadenrabago,154200,462,10900,1815
3,23,sonido original - halo,"diamantblazi, seckoff, bball, basketball, fyp, dance, gamewin, gameday, viral, foryou, trend, floridabasketball, florida, usa, usabasketball, trio, dunk",diamantblazi,94900,596,6233,385
3,26,big boy sza - normusreedus,"viral, foryou, fyp, pastorbelga, groenandael, perrostiktokers, zoldyckfamily",drakko_1710,6300000,59500,397700,128699
4,1,Bad Feeling (Oompa Loompa) - Jagwar Twin,"pov, fyp, trending",autumnnmonique,375800,2341,36100,1216
4,2,So Cute - Audiosphere,"principalsoftiktok, teachersoftiktok, fyp",principal_lamb,113400,0,6503,822
4,3,original sound - Lafloca and Mimi,,lafloca,406900,2268,36100,999
4,5,original sound - ashley rose,,ashleyroseclips,6166,35,356,11
4,7,joshuasamuels follow me - 00:00,,jadenrabago,122600,149,6673,723
4,9,AIN'T GONNA ANSWER - NLE Choppa & Lil Wayne,"foryou, viral",theofficial.jale,50800,88,2874,257
4,12,Bongos (feat. Megan Thee Stallion) - Cardi B,,nicolelaeno,144400,456,5466,180
4,16,original sound - emma,,choiemmaa,2300000,12000,142900,2620
4,17,original sound - Thelolpodcast,,thelolpodcast,66500,155,5619,71
4,19,original sound - Jennifer💖,"fyp, m3gan, @itsjennadavis",ellianawalmsley,112300,402,7886,157
4,23,follow Shalom Margaret on Spotify - shalom margaret,"lightskin, foryoupage%E2%9D%A4%EF%B8%8F%E2%9D%A4%EF%B8%8F",nottherealmar,145600,16700,21000,824
5,0,original sound - Zars,"gymsongs, gym, gymtok, fitness, fitnessmotivation, fyp, bodybuilding, motivation",zarsyt,64099,43,3079,168
5,2,original sound - Aki✩ - Aki🗣️,,itsidra,307200,2054,35300,902
5,3,Monkeys Spinning Monkeys - Kevin MacLeod & Kevin The Monkey,"cornwithslime, fyp, fypage, trending, tiktok, new, viral, explore, slime, slimetok, satisfy, foryou, funny, fun, trend",cornwithslime.fun,45200,3605,6324,113
5,4,original sound - grandma_droniak,,grandma_droniak,701900,6631,30600,5799
5,8,original sound - spo6kzie,"fyp%E3%82%B7, xyzbca, allenhoopfest, trending",yayakindatuff_pt2,249900,344,25800,436
5,9,original sound - user87661156368,"fyp, foryou, november, dance",pejaandmom,11100,161,1631,58
5,10,original sound - nevaeha,"grwm, grwmforschool, confrotingcheatingbf, blowthisupforme, storytimegrwm, grwm, nevaehachristine",neevaeha,11200,430,1275,7
5,12,original sound - Bring back bubbly!,"bubbly, fyp%E3%82%B7, date, bubblypage",bring.back_bubbly1234,77400,2379,16900,770
5,14,original sound - L I V,,livswearingen,873300,2198,82200,3843
5,18,original sound - Jack Doherty,"@imbabykait, @mckinleyrichardson, jackdoherty",jackdoherty,11900,219,731,49
5,20,Cha Cha by Zeddy Will - zeddy not will 🤠,,asher.lara,69900,894,8088,208
5,21,Márcio Beat Water remix - Márcio Beats,"water, %EB%8C%84%EC%8B%B1%EC%9C%84%EB%93%9C%EB%96%A4, theboyz, sunwoo",istent_theboyz,1900000,16900,147500,18600
5,24,nhạc nền - Hannah and Regal,"husbandwife, dadjokes, viralvideo, titkok, fyp%E3%82%B7%E3%82%9Aviral, foryoupage, trendingnow",hannaahandregal,35500,205,2790,776
1,0,original sound - Kardashian.Jenner.andco,"kendalljenner, kendall, kendal, jenner, kyliejenner, kylie, kendalljenneredit, kendalljennerlook, kendalljennerstyle, suzellemichel, badbunnypr, badbunnyconcert, badbunnyedits, 818tequila, caitlynjenner, kimkardashian, khloekardashian, krisjenner, kourtneykardashian, robkardashian, viraltiktok, viral, blowup, kardashiatiktok, xyzbca, blowthisupfor, makethisfamous",kardashian.jenner.andco,123700,126,6424,54
1,1,original sound - Jack Doherty,"@mckinleyrichardson, jackdoherty",jackdoherty,23500,746,2149,81
1,8,original sound - CheezaAfrikanaDancekids,"fyp, fyp%E3%82%B7%E3%82%9Aviral, tengetenge, funny, viral, fyp%E3%82%B7%E3%82%9Alove, rango",cheezaafrikanadancekids,1800000,42100,156400,93800
1,9,You - Petit Biscuit,,savannahraedemers,1000000,7007,90900,18100
2,1,original sound - lala_sadii_US,"brother, fyp, foryou, siblings, trend",lala_555556666,25700,414,3949,80
2,2,AIN'T GONNA ANSWER - NLE Choppa & Lil Wayne,,xoteam,13800,46,628,18
2,3,original sound - Funny Edit,,dat.lammeme,5300000,83900,403200,286300
2,5,original sound - Wren & Jacquelyn,drinkchallenge,wren.eleanor,578300,2231,21800,1631
2,8,original sound - Snowwolf_jku,,snowwolf_jku,74000,189,5163,278
2,11,original sound - Lala,"foryou, fyp, school",lala_sadii,313500,2682,18100,204
2,12,City girls unreleased jt verse - HOTGIRL❤️‍🔥,,asher.lara,57900,865,4266,112
2,14,My Love Mine All Mine - Mitski,,iwantacinnamonroll,307900,2960,31700,868
2,19,GoodGooglyMooglyyy - Undergroundmusiclover,,mmmjoemele,1100000,4441,40700,3670
2,22,sonido original - halo,"diamantblazi, seckoff, bball, basketball, fyp, dance, gamewin, gameday, viral, foryou, trend, floridabasketball, florida, usa, usabasketball, trio, dunk",diamantblazi,563000,2739,36000,4193
3,3,Bad Feeling (Oompa Loompa) - Jagwar Twin,,brookemonk_,1500000,3762,92900,6575
3,9,nhạc nền - No,,shellygibbs19821,1200000,11000,135300,21800
3,11,voices - Øneheart,"fyp, crush, viral",joshterrellclips,13200,93,1151,37
3,17,original sound - mj 🎧,relatable,madelynnjay,2300000,12000,248600,43700
3,18,original sound - ivanita lomeli,,ivanitaalomeli,477100,1631,33400,1397
3,20,Perfect - Galuh,,elsarca,436100,5547,25000,6861
3,22,Funny Song - Funny Song Studio & Sounds Reel,,infamous_wu13,334000,3295,46300,509
3,23,original sound - Steve,@officialrushfam,therushgirls,160500,0,29600,649
3,24,original sound - Lukenizzy,"fyp%E3%82%B7, fyp%E3%82%B7%E3%82%9Aviral, couplestiktok, couples, blowthisup, foryoupage, funny, lukenizzy",lukenizzy,713900,5073,91400,5040
3,27,original sound - Debbie Valdez,"fyp, fyp%E3%82%B7, couple, couplecomedy, couple, foryoupage, relationship, couplegoals, viral, couplelove, trending, xybca, funny, couplestiktok, relatable, foryou, boyfriend",debbiekval,2100000,4390,168100,16700
4,0,original sound - kayla,fyp,kaylamalecc,1700000,4427,84400,1019
4,6,Paris - Else,"blackboxai, nomoreboringclasses, airevolution, collegelife, christmasparty, collegestudent, winterbreak, exam, aifordevelopers, developer, javascript, python",codewithclaude,8863,27,1990,73
4,8,Ya Digg - ✞,"boys, language, advice",advicewithdavid,93700,1420,19500,4739
4,10,PISTOL PACCIN - NLE Choppa & BigXthaPlug,,cooljake_48,1400000,3717,102200,7971
4,11,original sound - Doulie Chamberlain,greenscreen,abdoulupnext,57000,2576,12100,609
4,14,midnight sun (ramzoid x hal walker) - ZOID LAND,"tech, techtok, gamingsetup",dantic_,473900,1666,24200,202
4,15,original sound - slopbogbinky,,slopbogbinky,10400000,98600,1100000,466200
4,17,original sound - Toyy,"friends, paramore, herway, herwaychallenge, presidentdeborahalivilliams, deborahaliwilliams, floptok, flopera",toyyii_,2500000,26800,298800,38000
4,22,orijinal ses - caner,,infamous_wu13,121100,2230,12700,184
5,0,som original - W&K,tutorial,twinmelody,513500,1003,16000,618
5,1,original sound - Codename Jesse,,codenamejesse,2000000,11900,352000,35800
5,4,original sound - Didios,"text, boys, advice",didiios,64300,5632,12000,29900
5,8,original sound - spo6kzie,,yk.quotezz_,36700,139,3086,29
5,10,som original - Lexya ✿,"@clairsae, outerbanks, obxedit, jjmaybank, rudypankow, fyp, foryou",alexyaedits,319300,1271,62100,1727
5,14,RAHHHH (sped up) - alt!,"fyp, foryou, xyzbca",sharkywarkybarkbark,2200000,11400,215100,16800
5,18,original sound - Randy James,"iama, trend, gayteacher%F0%9F%8F%B3%EF%B8%8F%E2%80%8D%F0%9F%8C%88, teacher, teachertok, fyp, funny, tiktokchallenge, hairmodel, teachestruggles",recyclingrandy,13400,1328,622,315
5,20,original sound - 954Enzo,"@daniellearleenree, nio2hard, niolives, foryou, 954enzo, nioflowers, 954enzo%F0%9F%A5%95, 48nio",954enzo,78400,1393,2144,377
5,21,original sound - Gavin Magnus,"greenscreenvideo, fyp",gavinmagnus,282900,5838,18800,1789
5,23,original sound - AQmovie,"momsoftiktok, movie, tiktok",aqmovie,13600,79,1405,10
5,24,original sound - 🍋,"duet, fyp%E3%82%B7, fyp, hoodchristmascarols",lilkari_36,201600,688,21900,1189
5,27,original sound - TheNight,,nevaaadaa,62300,518,5052,275
1,0,original sound - The Relationship Hub,"fyp, gnb, trend, viral, trending",britney.official,442000,616,14800,2703
1,1,original sound - Heart,"fyp%E3%82%B7, foryou, movie, tiktok, film",heartmovie66,347300,281,16400,456
1,3,Sloppy Seconds (Ick Pt. 2) - Lay Bankz,@kennabeann14,di1araa.s,375500,1115,36600,1297
1,4,original sound - Jordan_The_Stallion8,fyp%E3%82%B7,jordan_the_stallion8,1400000,10400,199300,12800
1,7,original sound - billy,icecream,billyvsco,114300,722,8180,834
1,8,Loveeeeeee Song - Loveeeeeee Song,"foryou, foryoupage, relatable, vira%C5%82, viralvideo, fyp%E3%82%B7, blowthisup, makemefamous, xyzbcafyp%E3%82%B7, howtomakehimfallinlove, cute, lifehacks",iluv.kiilee,936600,6588,191800,16300
1,9,original sound - Holden Davenport,@ashperez201,holdendavenport,250400,11300,27100,3403
2,1,som original - kenedy,"malcominthemiddle, that70sshow, ericforman, donnapinciotti, clips, movie, firstlove, edits, exploree, fyph, netflixseries, netflixmovies, movieedit, 13goingon30, joshhutcherson",filmsgilmore2,1500000,3044,184800,7370
2,4,AIN'T GONNA ANSWER - NLE Choppa & Lil Wayne,,itsari.aleise,225400,521,15800,181
2,7,Bad Feeling (Oompa Loompa) - Jagwar Twin,,yk.quotezz_,27600,343,2206,55
2,12,original sound - Aubreysanchezx3,"cashierlife, cashiersbelike, cleanupinaisle3, funny, momsoftiktok, momsbelike, momsover30, momtok, momsplaytime, toys, cashier, aubreysanchez, nyc, momlife, fyp, foryou, foryourpage, aubreysanchez, pregnanttiktok, graciecandlco",aubreysanchezx3,12400000,70100,746400,224000
2,13,original sound - rkempiree,,rkempiiree,116500,1109,20600,2588
2,14,original sound - Faith Hill,,taylor.leigh_,263300,420,33600,2964
2,15,bless. - suritasarapist69,"jackdoherty, real",jackdoherty.com,3810,96,401,11
2,16,sonido original - Cocho hd,"viral, fya, reels, reflexiones, triste, espa%C3%B1a%F0%9F%87%AA%F0%9F%87%B8, espa%C3%B1a",cochohd01,5526,47,737,96
2,17,original sound - Isaac & Andrea,,isaacandandrea25,50700,38,2365,84
2,18,original sound - Mya🐐⭐️,"flipphone, hangup, funnyvideo, skit, joke, fyp%E3%82%B7",myaspence_,975500,3251,141100,4466
2,19,original sound - The Relationship Hub,,michelle.and.andy,268300,730,18300,4446
2,21,original sound - Salish & Nidal,"salishmatter, jordanmatter, nidalwonder, fyp, viral",salishnidalcute,45000,99,3555,122
2,22,original sound - Ken & Mel 𖨆♡𖨆,"kenandmel, @kenandmeli",kenandmel,76400,161,6701,153
2,25,dźwięk oryginalny - zszpilka,"dc, dlaciebie, fyp, foryou",zszpilka,507600,2330,47700,3938
3,1,original sound - Logan,"@lalisa_man0ban_123, top10, mostbeautiful, ranksie, fyp",good.sneeds,88400,22800,17800,22700
3,3,original sound - Dwill 2.0 😈😈,"@big.riri4, dragonbeardcandy",410dwill45tv,81600,8439,5997,397
3,5,original sound - Anxietycouple,"fyp%E3%82%B7%E3%82%9Aviral, viral, fypp, target, familycomedy",anxietycouple,81900,257,7770,237
3,6,original sound - Lala,"pov, foryou, acting, heyjoshua",lala_sadii,257600,1762,20600,463
3,7,original sound - SwagBoyQ on IG,"mystery, gift, fyp, swagboyq",swagboyq,142100,862,6075,291
3,13,original sound - LOL Podcast,"lolpodcast, thelolpodcast, katebaker, cashbaker, fyp",lolpodcastclipped,135000,253,10100,92
3,14,original sound - Nick Wilkins,,n1ckwilkins,428200,4857,35900,5528
3,15,original sound - Afton,"friedchicken, chicken, kfc, chickenleg, food, chickenlegs, friedchickensandwhich, yummy, yum, foodie, foodtok, chickenfried, camo, singer, songwriter, country, music, countrymusic, singing, countryartist, countrysinger, nashville, tennessee, hunting, hunt, hunter, hunters, fish, fishing, fishermen, fisherman, fisher, countryboys, countryboy, countrygirl, countrygirls, countrymusiclovers, countrymusicfans, countryliving, countrylife, countrytiktok, countrymusictiktoks, morganwallen, lukecombs, mirandalambert, countrymusictiktok, countrysongs",aftonmusic,61400,4029,10000,3701
3,16,original sound - user1776907921821,"fyp, tiktok, foryou",chock771,87000,67,9385,110
3,19,last chance - 🤍,@belllabriii,mitchrenaudd,192800,1272,20700,1779
3,24,original sound - Tabs,,tabithaswatosh,2400000,1127,103000,2766
4,0,original sound - Michael And Friends,,michaelvufriends,167600,14800,17400,21700
4,1,All I want for Christmas sped up - Stan :),"sunnyvr, snowvr, viral, fyp",official.jaxo_vr,183500,1078,38200,11700
4,2,original sound - Lukenizzy,"fyp%E3%82%B7%E3%82%9Aviral, fyp, couplestiktok, couples, blowthisup, funny, lukenizzy",lukenizzy,363900,434,27700,1289
4,3,Call Me Back - James Charles,,jamescharles,17000,202,759,54
4,6,оригинальный звук - ㅤㅤㅤㅤㅤㅤㅤ,"diamantblazi, seckoff, bball, basketball, fyp, dance, gamewin, gameday, viral, foryou, trend, floridabasketball, florida, usa, usabasketball, trio, dunk",diamantblazi,27300,177,1909,206
4,7,original sound - AGGAYUCITA<3,,aggayucita,160500,1797,11700,2781
4,9,original sound - Kriss&Esme,"makeupfilter, barbiebratz, bratzfilter, barbiefilter, barbievsbratz, makeupfilterchallenge",krissleos,289600,1543,47600,847
4,10,original sound - 🐰,"crush, boysfacts, turnons, boycode, kissing, exposing, language, butterflies, tips, girls, boys, advice, turnoffs, girlsfacts, understandgirls",advicewithdavid,104200,1667,26400,6095
4,13,original sound - Gabriel Sey,"momsoftiktok, momlife, mom",andreaespadatv,59200,0,4932,497
4,16,original sound - jv,,lovealwayspiper,221900,922,9027,349
4,17,original sound - 𝐀𝐈𝐒𝐇𝐀 𝐏𝐀𝐋𝐌𝐄𝐑❦,"getreadywithme, grwm, grwmschool, schoolgrwm, aaggrwm, relatable",aaggrwm,381600,3286,29100,537
4,18,original sound - Elroy Red Beard,"fyp%E3%82%B7, foryou, foryoupage, fyp, fy, indiana, waaaygood, everydayfunday, pinkysup, jasonwhatareyoudoing, ayoooo, longervideos",elroyredbeard,1100000,31900,90700,106500
4,21,original sound - Motivation 🚀,"motivation, mindset, inspiration, positivity, advice, relationship, lifelessons, relationship, publicrelations, interview, trendingreels, explore, foryou, viral",motivation.motivated,322900,6127,35900,4342
4,22,nhạc nền - Funny_Love,"wholesome, life, viral",funny_love_video,2400000,4280,187000,8334
4,23,original sound - EssenceTheNailTech,fyp,essencethenailtech,607900,837,46800,522
4,24,snowfall - Øneheart & reidenshi,,itsyaboyryantang,179200,1424,29900,1783
5,3,original sound - 🔥THEKINGOFDIET🔥,"thekingofdietofficial, thekingofdiet, foodtiktok, dayinmylife, lifestyle, food, ceoofcheatmeal, foryoupage, tiktok, foryou",thekingofdiet,39000,2418,3515,1550
5,4,original sound - ANYA 🚐 RV life,explainingrussia,anya_taiga,62100,6004,7691,1595
